Log file open, 10/26/23 23:52:02
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.54.39:300][477]LogConsoleManager: Warning: Console object named 'Mor.Instancing.RebuildTrees' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.10.26-20.54.39:300][477]LogConsoleManager: Warning: Console object named 'Mor.Instancing.RebuildTrees' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.10.26-20.54.39:300][477]LogConsoleManager: Warning: Console object named 'Mor.Instancing.RebuildTrees' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.10.26-20.54.41:872][631]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.43:121][706]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.54.43:762][744]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-20.54.43:813][747]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.54.43:813][747]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.43:813][747]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-20.54.43:813][747]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.54.43:813][747]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.54.43:813][747]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.43:813][747]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.54.43:813][747]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.54.44:131][765]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Chapter2_WesternTownAftermath
[2023.10.26-20.54.44:131][765]LogActorComponent: Warning: SetAutoActivate called on component MorViewTrigger /Game/Maps/Chapter2/Cell_1_14_12_1.BB_Chapter2_GameStart:PersistentLevel.BP_DialogueCueSpotSpawner_5.ViewTrigger after construction!
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_1) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_2) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_4) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_5) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_8) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle3) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle6) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle7) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle12) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:695][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle14) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:696][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle10) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:696][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle11) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:696][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle13) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:696][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle15) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:696][799]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle16) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.54.44:696][799]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.54.44:697][799]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.54.44:697][799]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.54.44:697][799]LogMoriaHordes: Error: A nullptr character was sent as the EventTriggerer for an AwarenessEvent of Type: Building
[2023.10.26-20.54.46:280][892]LogAbilitySystem: Warning: /Game/Character/Shared/Effects/Survival/GE_Despair.Default__GE_Despair_C is periodic but also applies GameplayEffects to its target. GameplayEffects will only be applied once, not every period.
[2023.10.26-20.54.46:288][892]LogMoriaSaveLoad: Warning: FMorSaveDataRuntimeActorsStore::RestoreActor called on an actor record 'BP_FGKDwarf_C_2147478948' that already has a valid owner.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::BodyMeshes Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Bodies.DT_CC_Bodies'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::HeadMeshes Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Heads.DT_CC_Heads'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::ScarTextures Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_ScarTextures.DT_CC_ScarTextures'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::TattooTextures Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_TattooTextures.DT_CC_TattooTextures'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::BeardMeshes Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Beards.DT_CC_Beards'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::HairMeshes Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Hair.DT_CC_Hair'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::Origins Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Origins.DT_CC_Origins'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::Crafts Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Crafts.DT_CC_Crafts'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::BackpackMeshes Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Backpacks.DT_CC_Backpacks'.
[2023.10.26-20.54.46:288][892]LogMoriaCharacterCreation: Warning: Null/Malformed ECustomizationTable::Voices Row Handle Set As Current, Reverting to 'Empty' or First Row in DT
[2023.10.26-20.54.46:288][892]LogDataTable: Warning: UDataTable::FindRow : 'Customization Manager GetRowFromHandle Get 'Empty' Row' requested row 'Empty' not in DataTable '/Game/Character/Shared/CharacterCreator/DataTables/Dwarf/DT_CC_Voices.DT_CC_Voices'.
[2023.10.26-20.54.46:357][892]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-20.54.46:357][892]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.54.46:357][892]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-20.54.46:357][892]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.54.46:357][892]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.46:357][892]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.54.46:357][892]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-20.54.46:357][892]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.54.46:357][892]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.46:357][892]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-20.54.46:357][892]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.54.46:358][892]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.54.46:358][892]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-20.54.46:358][892]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.54.46:358][892]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.46:358][892]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.54.46:358][892]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.54.46:358][892]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.54.46:358][892]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.46:358][892]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.54.46:358][892]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.54.46:358][892]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.54.46:358][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:359][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:359][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:359][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:359][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:360][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:360][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:360][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:360][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:361][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:361][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:361][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/Shared/UI_WBP_Inventory_ActionBar_Item.UI_WBP_Inventory_ActionBar_Item_C:ExecuteUbergraph_UI_WBP_Inventory_ActionBar_Item'!
[2023.10.26-20.54.46:486][892]LogMoriaCharacterCreation: Warning: SetCustomizationsInternal: different customization is set while this loads, ignoring callback.
[2023.10.26-20.54.46:776][893]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Construction.Category.Crafting) failed: EventListener was not found
[2023.10.26-20.54.46:776][893]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Construction.Category.Base) failed: EventListener was not found
[2023.10.26-20.54.46:776][893]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Construction.Category.Crude) failed: EventListener was not found
[2023.10.26-20.54.46:776][893]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Construction.Category.Advanced) failed: EventListener was not found
[2023.10.26-20.54.46:776][893]LogMoriaBreadcrumbs: Warning: UnbindFromCountsChangedEvent(UI.Construction.Category.Elder) failed: EventListener was not found
[2023.10.26-20.54.54:657][183]Log file closed, 10/26/23 23:54:54
