Log file open, 10/26/23 22:44:04
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.24.08:441][625]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.24.09:391][682]MorAkSongHandler: Warning: Ak Component associated with 11925 id, is not active!
[2023.10.26-20.24.09:509][689]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.24.10:175][729]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.24.14:336][978]MorAkSongHandler: Warning: Ak Component associated with 11951 id, is not active!
[2023.10.26-20.24.18:697][232]MorAkSongHandler: Warning: Ak Component associated with 11967 id, is not active!
[2023.10.26-20.24.18:913][245]LogMoriaAbility: Warning: Ability not found for Action 7!
[2023.10.26-20.24.21:663][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:663][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:663][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:663][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:664][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:664][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:664][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.21:664][410]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.23:247][505]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.IronOre is not valid/null
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.25:654][645]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:786][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.26:787][713]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.29:944][902]MorAkSongHandler: Warning: Ak Component associated with 11992 id, is not active!
[2023.10.26-20.24.35:060][208]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.Citrine is not valid/null
[2023.10.26-20.24.35:747][249]LogFGKAI: Warning: Move Request from state MoveToLocation for squad MorAISquad_2147418301 failed to generate a valid move request.
[2023.10.26-20.24.39:168][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:168][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:168][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:169][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.39:170][454]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:269][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:270][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:271][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.40:272][520]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:401][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.41:402][588]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:500][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.42:501][654]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:668][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:669][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.43:670][724]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.44:834][794]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
